id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_equipement_tech,it.equipement technicien,model_it_equipement,group_it_parc_technicien,1,0,0,0
access_it_equipement_mgr,it.equipement manager,model_it_equipement,group_it_parc_manager,1,1,1,1
access_it_affectation_tech,it.affectation technicien,model_it_affectation,group_it_parc_technicien,1,0,0,0
access_it_affectation_mgr,it.affectation manager,model_it_affectation,group_it_parc_manager,1,1,1,1
access_it_intervention_tech,it.intervention technicien,model_it_intervention,group_it_parc_technicien,1,1,1,0
access_it_intervention_mgr,it.intervention manager,model_it_intervention,group_it_parc_manager,1,1,1,1
access_it_contrat_tech,it.contrat technicien,model_it_contrat,group_it_parc_technicien,1,0,0,0
access_it_contrat_mgr,it.contrat manager,model_it_contrat,group_it_parc_manager,1,1,1,1
access_it_alerte_tech,it.alerte technicien,model_it_alerte,group_it_parc_technicien,1,1,0,0
access_it_alerte_mgr,it.alerte manager,model_it_alerte,group_it_parc_manager,1,1,1,1
access_wiz_reaffectation_mgr,wizard.reaffectation manager,model_wizard_reaffectation,group_it_parc_manager,1,1,1,1
access_wiz_renouvellement_mgr,wizard.renouvellement manager,model_wizard_renouvellement,group_it_parc_manager,1,1,1,1
access_wiz_import_csv_mgr,wizard.import.csv manager,model_wizard_import_csv,group_it_parc_manager,1,1,1,1
access_wiz_scan_alertes_tech,wizard.scan.alertes technicien,model_wizard_scan_alertes,group_it_parc_technicien,1,1,1,1
access_wiz_export_excel_tech,wizard.export.excel technicien,model_wizard_export_excel,group_it_parc_technicien,1,1,1,1
